theta_deg,e_plane_db
0.1,0.00
0.1,-5.45
0.2,-8.77
0.2,-11.16
0.3,-13.04
0.3,-14.58
0.4,-15.89
0.4,-17.03
0.5,-18.03
0.5,-18.93
0.6,-19.75
0.6,-20.49
0.7,-21.18
0.7,-21.81
0.8,-22.40
0.8,-22.96
0.9,-23.48
0.9,-23.97
1.0,-24.43
1.0,-24.87
1.1,-25.29
1.1,-25.69
1.2,-26.07
1.2,-26.43
1.3,-26.78
1.3,-27.12
1.4,-27.44
1.4,-27.75
1.5,-28.05
1.5,-28.34
1.6,-28.62
1.6,-28.89
1.7,-29.16
1.7,-29.41
1.8,-29.66
1.8,-29.90
1.9,-30.13
1.9,-30.36
2.0,-30.58
2.0,-30.79
2.1,-31.00
2.1,-31.20
2.2,-31.40
2.2,-31.60
2.3,-31.79
2.3,-31.97
2.4,-32.15
2.4,-32.33
2.5,-32.50
2.5,-32.67
2.6,-32.84
2.6,-33.00
2.7,-33.16
2.7,-33.31
2.8,-33.47
2.8,-33.62
2.9,-33.76
2.9,-33.91
3.0,-34.05
3.0,-34.19
3.1,-34.32
3.1,-34.46
3.2,-34.59
3.2,-34.72
3.3,-34.85
3.3,-34.97
3.4,-35.09
3.4,-35.21
3.5,-35.33
3.5,-35.45
3.6,-35.57
3.6,-35.68
3.7,-35.79
3.7,-35.90
3.8,-36.01
3.8,-36.11
3.9,-36.22
3.9,-36.32
4.0,-36.42
4.0,-36.52
4.1,-36.62
4.1,-36.72
4.2,-36.82
4.2,-36.91
4.3,-37.00
4.3,-37.10
4.4,-37.19
4.4,-37.28
4.5,-37.36
4.5,-37.45
4.6,-37.54
4.6,-37.62
4.7,-37.71
4.7,-37.79
4.8,-37.87
4.8,-37.95
4.9,-38.03
4.9,-38.11
5.0,-38.18
5.0,-38.26
5.1,-38.34
5.1,-38.41
5.2,-38.48
5.2,-38.56
5.3,-38.63
5.3,-38.70
5.4,-38.77
5.4,-38.84
5.5,-38.91
5.5,-38.97
5.6,-39.04
5.6,-39.11
5.7,-39.17
5.7,-39.24
5.8,-39.30
5.8,-39.36
5.9,-39.42
5.9,-39.49
6.0,-39.55
6.0,-39.61
6.1,-39.67
6.1,-39.72
6.2,-39.78
6.2,-39.84
6.3,-39.90
6.3,-39.95
6.4,-40.01
6.4,-40.06
6.5,-40.12
6.5,-40.17
6.6,-40.22
6.6,-40.27
6.7,-40.33
6.7,-40.38
6.8,-40.43
6.8,-40.48
6.9,-40.53
6.9,-40.58
7.0,-40.62
7.0,-40.67
7.1,-40.72
7.1,-40.77
7.2,-40.81
7.2,-40.86
7.3,-40.90
7.3,-40.95
7.4,-40.99
7.4,-41.04
7.5,-41.08
7.5,-41.12
7.6,-41.17
7.6,-41.21
7.7,-41.25
7.7,-41.29
7.8,-41.33
7.8,-41.37
7.9,-41.41
7.9,-41.45
8.0,-41.49
8.0,-41.53
8.1,-41.57
8.1,-41.61
8.2,-41.64
8.2,-41.68
8.3,-41.72
8.3,-41.75
8.4,-41.79
8.4,-41.82
8.5,-41.86
8.5,-41.89
8.6,-41.93
8.6,-41.96
8.7,-42.00
8.7,-42.03
8.8,-42.06
8.8,-42.09
8.9,-42.13
8.9,-42.16
9.0,-42.19
9.0,-42.22
9.1,-42.25
9.1,-42.28
9.2,-42.31
9.2,-42.34
9.3,-42.37
9.3,-42.40
9.4,-42.43
9.4,-42.46
9.5,-42.49
9.5,-42.52
9.6,-42.54
9.6,-42.57
9.7,-42.60
9.7,-42.63
9.8,-42.65
9.8,-42.68
9.9,-42.71
9.9,-42.73
10.0,-42.76
10.0,-42.78
10.1,-42.81
10.1,-42.83
10.2,-42.86
10.2,-42.88
10.3,-42.91
10.3,-42.93
10.4,-42.95
10.4,-42.98
10.5,-43.00
10.5,-43.02
10.6,-43.04
10.6,-43.07
10.7,-43.09
10.7,-43.11
10.8,-43.13
10.8,-43.15
10.9,-43.17
10.9,-43.19
11.0,-43.22
11.0,-43.24
11.1,-43.26
11.1,-43.28
11.2,-43.30
11.2,-43.31
11.3,-43.33
11.3,-43.35
11.4,-43.37
11.4,-43.39
11.5,-43.41
11.5,-43.43
11.5,-43.45
11.6,-43.46
11.6,-43.48
11.7,-43.50
11.7,-43.52
11.8,-43.53
11.8,-43.55
11.9,-43.57
11.9,-43.58
12.0,-43.60
12.0,-43.62
12.1,-43.63
12.1,-43.65
12.2,-43.66
12.2,-43.68
12.3,-43.69
12.3,-43.71
12.4,-43.72
12.4,-43.74
12.5,-43.75
12.5,-43.77
12.6,-43.78
12.6,-43.79
12.7,-43.81
12.7,-43.82
12.8,-43.84
12.8,-43.85
12.9,-43.86
12.9,-43.87
13.0,-43.89
13.0,-43.90
13.1,-43.91
13.1,-43.93
13.2,-43.94
13.2,-43.95
13.3,-43.96
13.3,-43.97
13.4,-43.99
13.4,-44.00
13.5,-44.01
13.5,-44.02
13.6,-44.03
13.6,-44.04
13.7,-44.05
13.7,-44.06
13.8,-44.07
13.8,-44.08
13.9,-44.09
13.9,-44.10
14.0,-44.11
14.0,-44.12
14.1,-44.13
14.1,-44.14
14.2,-44.15
14.2,-44.16
14.3,-44.17
14.3,-44.18
14.4,-44.19
14.4,-44.20
14.5,-44.21
14.5,-44.21
14.6,-44.22
14.6,-44.23
14.7,-44.24
14.7,-44.25
14.8,-44.26
14.8,-44.26
14.9,-44.27
14.9,-44.28
15.0,-44.29
15.0,-44.29
15.1,-44.30
15.1,-44.31
15.2,-44.32
15.2,-44.32
15.3,-44.33
15.3,-44.34
15.4,-44.34
15.4,-44.35
15.5,-44.36
15.5,-44.36
15.6,-44.37
15.6,-44.37
15.7,-44.38
15.7,-44.39
15.8,-44.39
15.8,-44.40
15.9,-44.40
15.9,-44.41
16.0,-44.41
16.0,-44.42
16.1,-44.42
16.1,-44.43
16.2,-44.43
16.2,-44.44
16.3,-44.44
16.3,-44.45
16.4,-44.45
16.4,-44.46
16.5,-44.46
16.5,-44.47
16.6,-44.47
16.6,-44.48
16.7,-44.48
16.7,-44.48
16.8,-44.49
16.8,-44.49
16.9,-44.50
16.9,-44.50
17.0,-44.50
17.0,-44.51
17.1,-44.51
17.1,-44.51
17.2,-44.52
17.2,-44.52
17.3,-44.52
17.3,-44.53
17.4,-44.53
17.4,-44.53
17.5,-44.53
17.5,-44.54
17.6,-44.54
17.6,-44.54
17.7,-44.55
17.7,-44.55
17.8,-44.55
17.8,-44.55
17.9,-44.55
17.9,-44.56
18.0,-44.56
18.0,-44.56
18.1,-44.56
18.1,-44.57
18.2,-44.57
18.2,-44.57
18.3,-44.57
18.3,-44.57
18.4,-44.57
18.4,-44.58
18.5,-44.58
18.5,-44.58
18.6,-44.58
18.6,-44.58
18.7,-44.58
18.7,-44.58
18.8,-44.58
18.8,-44.58
18.9,-44.59
18.9,-44.59
19.0,-44.59
19.0,-44.59
19.1,-44.59
19.1,-44.59
19.2,-44.59
19.2,-44.59
19.3,-44.59
19.3,-44.59
19.4,-44.59
19.4,-44.59
19.5,-44.59
19.5,-44.59
19.6,-44.59
19.6,-44.59
19.7,-44.59
19.7,-44.59
19.8,-44.59
19.8,-44.59
19.9,-44.59
19.9,-44.59
20.0,-44.59
20.0,-44.59
20.1,-44.59
20.1,-44.59
20.2,-44.59
20.2,-44.59
20.3,-44.59
20.3,-44.59
20.4,-44.59
20.4,-44.59
20.5,-44.59
20.5,-44.59
20.6,-44.59
20.6,-44.58
20.7,-44.58
20.7,-44.58
20.8,-44.58
20.8,-44.58
20.9,-44.58
20.9,-44.58
21.0,-44.58
21.0,-44.58
21.1,-44.57
21.1,-44.57
21.2,-44.57
21.2,-44.57
21.3,-44.57
21.3,-44.57
21.4,-44.57
21.4,-44.56
21.5,-44.56
21.5,-44.56
21.6,-44.56
21.6,-44.56
21.7,-44.56
21.7,-44.55
21.8,-44.55
21.8,-44.55
21.9,-44.55
21.9,-44.55
22.0,-44.54
22.0,-44.54
22.1,-44.54
22.1,-44.54
22.2,-44.54
22.2,-44.53
22.3,-44.53
22.3,-44.53
22.4,-44.53
22.4,-44.52
22.5,-44.52
22.5,-44.52
22.6,-44.52
22.6,-44.52
22.7,-44.51
22.7,-44.51
22.8,-44.51
22.8,-44.51
22.9,-44.50
22.9,-44.50
23.0,-44.50
23.0,-44.49
23.1,-44.49
23.1,-44.49
23.2,-44.49
23.2,-44.48
23.3,-44.48
23.3,-44.48
23.4,-44.47
23.4,-44.47
23.5,-44.47
23.5,-44.47
23.6,-44.46
23.6,-44.46
23.7,-44.46
23.7,-44.45
23.8,-44.45
23.8,-44.45
23.9,-44.44
23.9,-44.44
24.0,-44.44
24.0,-44.43
24.1,-44.43
24.1,-44.43
24.2,-44.42
24.2,-44.42
24.3,-44.42
24.3,-44.41
24.4,-44.41
24.4,-44.41
24.5,-44.40
24.5,-44.40
24.6,-44.40
24.6,-44.39
24.7,-44.39
24.7,-44.39
24.8,-44.38
24.8,-44.38
24.9,-44.38
24.9,-44.37
25.0,-44.37
25.0,-44.36
25.1,-44.36
25.1,-44.36
25.2,-44.35
25.2,-44.35
25.3,-44.35
25.3,-44.34
25.4,-44.34
25.4,-44.33
25.5,-44.33
25.5,-44.33
25.6,-44.32
25.6,-44.32
25.7,-44.31
25.7,-44.31
25.8,-44.31
25.8,-44.30
25.9,-44.30
25.9,-44.29
26.0,-44.29
26.0,-44.29
26.1,-44.28
26.1,-44.28
26.2,-44.27
26.2,-44.27
26.3,-44.26
26.3,-44.26
26.4,-44.26
26.4,-44.25
26.5,-44.25
26.5,-44.24
26.6,-44.24
26.6,-44.23
26.7,-44.23
26.7,-44.23
26.8,-44.22
26.8,-44.22
26.9,-44.21
26.9,-44.21
27.0,-44.20
27.0,-44.20
27.1,-44.19
27.1,-44.19
27.2,-44.19
27.2,-44.18
27.3,-44.18
27.3,-44.17
27.4,-44.17
27.4,-44.16
27.5,-44.16
27.5,-44.15
27.6,-44.15
27.6,-44.14
27.7,-44.14
27.7,-44.14
27.8,-44.13
27.8,-44.13
27.9,-44.12
27.9,-44.12
28.0,-44.11
28.0,-44.11
28.1,-44.10
28.1,-44.10
28.2,-44.09
28.2,-44.09
28.3,-44.08
28.3,-44.08
28.4,-44.07
28.4,-44.07
28.5,-44.06
28.5,-44.06
28.6,-44.05
28.6,-44.05
28.7,-44.04
28.7,-44.04
28.8,-44.03
28.8,-44.03
28.9,-44.03
28.9,-44.02
29.0,-44.02
29.0,-44.01
29.1,-44.01
29.1,-44.00
29.2,-44.00
29.2,-43.99
29.3,-43.99
29.3,-43.98
29.4,-43.98
29.4,-43.97
29.5,-43.97
29.5,-43.96
29.6,-43.96
29.6,-43.95
29.7,-43.95
29.7,-43.94
29.8,-43.93
29.8,-43.93
29.9,-43.92
29.9,-43.92
30.0,-43.91
30.0,-43.91
30.1,-43.90
30.1,-43.90
30.2,-43.89
30.2,-43.89
30.3,-43.88
30.3,-43.88
30.4,-43.87
30.4,-43.87
30.5,-43.86
30.5,-43.86
30.6,-43.85
30.6,-43.85
30.7,-43.84
30.7,-43.84
30.8,-43.83
30.8,-43.83
30.9,-43.82
30.9,-43.82
31.0,-43.81
31.0,-43.81
31.1,-43.80
31.1,-43.79
31.2,-43.79
31.2,-43.78
31.3,-43.78
31.3,-43.77
31.4,-43.77
31.4,-43.76
31.5,-43.76
31.5,-43.75
31.6,-43.75
31.6,-43.74
31.7,-43.74
31.7,-43.73
31.8,-43.73
31.8,-43.72
31.9,-43.71
31.9,-43.71
32.0,-43.70
32.0,-43.70
32.1,-43.69
32.1,-43.69
32.2,-43.68
32.2,-43.68
32.3,-43.67
32.3,-43.67
32.4,-43.66
32.4,-43.66
32.5,-43.65
32.5,-43.64
32.6,-43.64
32.6,-43.63
32.7,-43.63
32.7,-43.62
32.8,-43.62
32.8,-43.61
32.9,-43.61
32.9,-43.60
33.0,-43.60
33.0,-43.59
33.1,-43.58
33.1,-43.58
33.2,-43.57
33.2,-43.57
33.3,-43.56
33.3,-43.56
33.4,-43.55
33.4,-43.55
33.5,-43.54
33.5,-43.54
33.6,-43.53
33.6,-43.52
33.7,-43.52
33.7,-43.51
33.8,-43.51
33.8,-43.50
33.9,-43.50
33.9,-43.49
34.0,-43.49
34.0,-43.48
34.1,-43.48
34.1,-43.47
34.2,-43.46
34.2,-43.46
34.3,-43.45
34.3,-43.45
34.4,-43.44
34.4,-43.44
34.5,-43.43
34.5,-43.43
34.6,-43.42
34.6,-43.41
34.7,-43.41
34.7,-43.40
34.8,-43.40
34.8,-43.39
34.9,-43.39
34.9,-43.38
35.0,-43.38
35.0,-43.37
35.1,-43.36
35.1,-43.36
35.2,-43.35
35.2,-43.35
35.3,-43.34
35.3,-43.34
35.4,-43.33
35.4,-43.33
35.5,-43.32
35.5,-43.31
35.6,-43.31
35.6,-43.30
35.7,-43.30
35.7,-43.29
35.8,-43.29
35.8,-43.28
35.9,-43.28
35.9,-43.27
36.0,-43.26
36.0,-43.26
36.1,-43.25
36.1,-43.25
36.2,-43.24
36.2,-43.24
36.3,-43.23
36.3,-43.23
36.4,-43.22
36.4,-43.21
36.5,-43.21
36.5,-43.20
36.6,-43.20
36.6,-43.19
36.7,-43.19
36.7,-43.18
36.8,-43.18
36.8,-43.17
36.9,-43.17
36.9,-43.16
37.0,-43.15
37.0,-43.15
37.1,-43.14
37.1,-43.14
37.2,-43.13
37.2,-43.13
37.3,-43.12
37.3,-43.12
37.4,-43.11
37.4,-43.10
37.5,-43.10
37.5,-43.09
37.6,-43.09
37.6,-43.08
37.7,-43.08
37.7,-43.07
37.8,-43.07
37.8,-43.06
37.9,-43.05
37.9,-43.05
38.0,-43.04
38.0,-43.04
38.1,-43.03
38.1,-43.03
38.2,-43.02
38.2,-43.02
38.3,-43.01
38.3,-43.00
38.4,-43.00
38.4,-42.99
38.5,-42.99
38.5,-42.98
38.6,-42.98
38.6,-42.97
38.7,-42.97
38.7,-42.96
38.8,-42.95
38.8,-42.95
38.9,-42.94
38.9,-42.94
39.0,-42.93
39.0,-42.93
39.1,-42.92
39.1,-42.92
39.2,-42.91
39.2,-42.91
39.3,-42.90
39.3,-42.89
39.4,-42.89
39.4,-42.88
39.5,-42.88
39.5,-42.87
39.6,-42.87
39.6,-42.86
39.7,-42.86
39.7,-42.85
39.8,-42.85
39.8,-42.84
39.9,-42.83
39.9,-42.83
40.0,-42.82
40.0,-42.82
40.1,-42.81
40.1,-42.81
40.2,-42.80
40.2,-42.80
40.3,-42.79
40.3,-42.79
40.4,-42.78
40.4,-42.77
40.5,-42.77
40.5,-42.76
40.6,-42.76
40.6,-42.75
40.7,-42.75
40.7,-42.74
40.8,-42.74
40.8,-42.73
40.9,-42.73
40.9,-42.72
41.0,-42.71
41.0,-42.71
41.1,-42.70
41.1,-42.70
41.2,-42.69
41.2,-42.69
41.3,-42.68
41.3,-42.68
41.4,-42.67
41.4,-42.67
41.5,-42.66
41.5,-42.66
41.6,-42.65
41.6,-42.64
41.7,-42.64
41.7,-42.63
41.8,-42.63
41.8,-42.62
41.9,-42.62
41.9,-42.61
42.0,-42.61
42.0,-42.60
42.1,-42.60
42.1,-42.59
42.2,-42.59
42.2,-42.58
42.3,-42.58
42.3,-42.57
42.4,-42.56
42.4,-42.56
42.5,-42.55
42.5,-42.55
42.6,-42.54
42.6,-42.54
42.7,-42.53
42.7,-42.53
42.8,-42.52
42.8,-42.52
42.9,-42.51
42.9,-42.51
43.0,-42.50
43.0,-42.50
43.1,-42.49
43.1,-42.49
43.2,-42.48
43.2,-42.48
43.3,-42.47
43.3,-42.46
43.4,-42.46
43.4,-42.45
43.5,-42.45
43.5,-42.44
43.6,-42.44
43.6,-42.43
43.7,-42.43
43.7,-42.42
43.8,-42.42
43.8,-42.41
43.9,-42.41
43.9,-42.40
44.0,-42.40
44.0,-42.39
44.1,-42.39
44.1,-42.38
44.2,-42.38
44.2,-42.37
44.3,-42.37
44.3,-42.36
44.4,-42.36
44.4,-42.35
44.5,-42.34
44.5,-42.34
44.6,-42.33
44.6,-42.33
44.7,-42.32
44.7,-42.32
44.8,-42.31
44.8,-42.31
44.9,-42.30
44.9,-42.30
45.0,-42.29
45.0,-42.29
45.1,-42.28
45.1,-42.28
45.2,-42.27
45.2,-42.27
45.3,-42.26
45.3,-42.26
45.4,-42.25
45.4,-42.25
45.5,-42.24
45.5,-42.24
45.6,-42.23
45.6,-42.23
45.7,-42.22
45.7,-42.22
45.8,-42.21
45.8,-42.21
45.9,-42.20
45.9,-42.20
46.0,-42.19
46.0,-42.19
46.1,-42.18
46.1,-42.18
46.2,-42.17
46.2,-42.17
46.3,-42.16
46.3,-42.16
46.4,-42.15
46.4,-42.15
46.5,-42.14
46.5,-42.14
46.6,-42.13
46.6,-42.13
46.7,-42.12
46.7,-42.12
46.8,-42.11
46.8,-42.11
46.9,-42.10
46.9,-42.10
47.0,-42.09
47.0,-42.09
47.1,-42.08
47.1,-42.08
47.2,-42.07
47.2,-42.07
47.3,-42.06
47.3,-42.06
47.4,-42.05
47.4,-42.05
47.5,-42.04
47.5,-42.04
47.6,-42.03
47.6,-42.03
47.7,-42.02
47.7,-42.02
47.8,-42.01
47.8,-42.01
47.9,-42.00
47.9,-42.00
48.0,-41.99
48.0,-41.99
48.1,-41.98
48.1,-41.98
48.2,-41.98
48.2,-41.97
48.3,-41.97
48.3,-41.96
48.4,-41.96
48.4,-41.95
48.5,-41.95
48.5,-41.94
48.6,-41.94
48.6,-41.93
48.7,-41.93
48.7,-41.92
48.8,-41.92
48.8,-41.91
48.9,-41.91
48.9,-41.90
49.0,-41.90
49.0,-41.89
49.1,-41.89
49.1,-41.88
49.2,-41.88
49.2,-41.87
49.3,-41.87
49.3,-41.87
49.4,-41.86
49.4,-41.86
49.5,-41.85
49.5,-41.85
49.6,-41.84
49.6,-41.84
49.7,-41.83
49.7,-41.83
49.8,-41.82
49.8,-41.82
49.9,-41.81
49.9,-41.81
50.0,-41.80
50.0,-41.80
50.1,-41.80
50.1,-41.79
50.2,-41.79
50.2,-41.78
50.3,-41.78
50.3,-41.77
50.4,-41.77
50.4,-41.76
50.5,-41.76
50.5,-41.75
50.6,-41.75
50.6,-41.74
50.7,-41.74
50.7,-41.74
50.8,-41.73
50.8,-41.73
50.9,-41.72
50.9,-41.72
51.0,-41.71
51.0,-41.71
51.1,-41.70
51.1,-41.70
51.2,-41.69
51.2,-41.69
51.3,-41.69
51.3,-41.68
51.4,-41.68
51.4,-41.67
51.5,-41.67
51.5,-41.66
51.6,-41.66
51.6,-41.65
51.7,-41.65
51.7,-41.64
51.8,-41.64
51.8,-41.64
51.9,-41.63
51.9,-41.63
52.0,-41.62
52.0,-41.62
52.1,-41.61
52.1,-41.61
52.2,-41.60
52.2,-41.60
52.3,-41.60
52.3,-41.59
52.4,-41.59
52.4,-41.58
52.5,-41.58
52.5,-41.57
52.6,-41.57
52.6,-41.57
52.7,-41.56
52.7,-41.56
52.8,-41.55
52.8,-41.55
52.9,-41.54
52.9,-41.54
53.0,-41.53
53.0,-41.53
53.1,-41.53
53.1,-41.52
53.2,-41.52
53.2,-41.51
53.3,-41.51
53.3,-41.50
53.4,-41.50
53.4,-41.50
53.5,-41.49
53.5,-41.49
53.6,-41.48
53.6,-41.48
53.7,-41.47
53.7,-41.47
53.8,-41.47
53.8,-41.46
53.9,-41.46
53.9,-41.45
54.0,-41.45
54.0,-41.44
54.1,-41.44
54.1,-41.44
54.2,-41.43
54.2,-41.43
54.3,-41.42
54.3,-41.42
54.4,-41.42
54.4,-41.41
54.5,-41.41
54.5,-41.40
54.6,-41.40
54.6,-41.39
54.7,-41.39
54.7,-41.39
54.8,-41.38
54.8,-41.38
54.9,-41.37
54.9,-41.37
55.0,-41.37
55.0,-41.36
55.1,-41.36
55.1,-41.35
55.2,-41.35
55.2,-41.35
55.3,-41.34
55.3,-41.34
55.4,-41.33
55.4,-41.33
55.5,-41.32
55.5,-41.32
55.6,-41.32
55.6,-41.31
55.7,-41.31
55.7,-41.30
55.8,-41.30
55.8,-41.30
55.9,-41.29
55.9,-41.29
56.0,-41.28
56.0,-41.28
56.1,-41.28
56.1,-41.27
56.2,-41.27
56.2,-41.26
56.3,-41.26
56.3,-41.26
56.4,-41.25
56.4,-41.25
56.5,-41.24
56.5,-41.24
56.6,-41.24
56.6,-41.23
56.7,-41.23
56.7,-41.23
56.8,-41.22
56.8,-41.22
56.9,-41.21
56.9,-41.21
57.0,-41.21
57.0,-41.20
57.1,-41.20
57.1,-41.19
57.2,-41.19
57.2,-41.19
57.3,-41.18
57.3,-41.18
57.4,-41.17
57.4,-41.17
57.5,-41.17
57.5,-41.16
57.6,-41.16
57.6,-41.16
57.7,-41.15
57.7,-41.15
57.8,-41.14
57.8,-41.14
57.9,-41.14
57.9,-41.13
58.0,-41.13
58.0,-41.13
58.1,-41.12
58.1,-41.12
58.2,-41.11
58.2,-41.11
58.3,-41.11
58.3,-41.10
58.4,-41.10
58.4,-41.10
58.5,-41.09
58.5,-41.09
58.6,-41.08
58.6,-41.08
58.7,-41.08
58.7,-41.07
58.8,-41.07
58.8,-41.07
58.9,-41.06
58.9,-41.06
59.0,-41.05
59.0,-41.05
59.1,-41.05
59.1,-41.04
59.2,-41.04
59.2,-41.04
59.3,-41.03
59.3,-41.03
59.4,-41.03
59.4,-41.02
59.5,-41.02
59.5,-41.02
59.6,-41.01
59.6,-41.01
59.7,-41.00
59.7,-41.00
59.8,-41.00
59.8,-40.99
59.9,-40.99
59.9,-40.99
60.0,-40.98
60.0,-40.98
60.1,-40.98
60.1,-40.97
60.2,-40.97
60.2,-40.97
60.3,-40.96
60.3,-40.96
60.4,-40.96
60.4,-40.95
60.5,-40.95
60.5,-40.94
60.6,-40.94
60.6,-40.94
60.7,-40.93
60.7,-40.93
60.8,-40.93
60.8,-40.92
60.9,-40.92
60.9,-40.92
61.0,-40.91
61.0,-40.91
61.1,-40.91
61.1,-40.90
61.2,-40.90
61.2,-40.90
61.3,-40.89
61.3,-40.89
61.4,-40.89
61.4,-40.88
61.5,-40.88
61.5,-40.88
61.6,-40.87
61.6,-40.87
61.7,-40.87
61.7,-40.86
61.8,-40.86
61.8,-40.86
61.9,-40.85
61.9,-40.85
62.0,-40.85
62.0,-40.84
62.1,-40.84
62.1,-40.84
62.2,-40.83
62.2,-40.83
62.3,-40.83
62.3,-40.82
62.4,-40.82
62.4,-40.82
62.5,-40.81
62.5,-40.81
62.6,-40.81
62.6,-40.80
62.7,-40.80
