theta_deg,e_plane_db
62.7,-40.80
62.8,-40.79
62.8,-40.79
62.9,-40.79
62.9,-40.79
63.0,-40.78
63.0,-40.78
63.1,-40.78
63.1,-40.77
63.2,-40.77
63.2,-40.77
63.3,-40.76
63.3,-40.76
63.4,-40.76
63.4,-40.75
63.5,-40.75
63.5,-40.75
63.6,-40.74
63.6,-40.74
63.7,-40.74
63.7,-40.74
63.8,-40.73
63.8,-40.73
63.9,-40.73
63.9,-40.72
64.0,-40.72
64.0,-40.72
64.1,-40.71
64.1,-40.71
64.2,-40.71
64.2,-40.70
64.3,-40.70
64.3,-40.70
64.4,-40.70
64.4,-40.69
64.5,-40.69
64.5,-40.69
64.6,-40.68
64.6,-40.68
64.7,-40.68
64.7,-40.68
64.8,-40.67
64.8,-40.67
64.9,-40.67
64.9,-40.66
65.0,-40.66
65.0,-40.66
65.1,-40.65
65.1,-40.65
65.2,-40.65
65.2,-40.65
65.3,-40.64
65.3,-40.64
65.4,-40.64
65.4,-40.63
65.5,-40.63
65.5,-40.63
65.6,-40.63
65.6,-40.62
65.7,-40.62
65.7,-40.62
65.8,-40.61
65.8,-40.61
65.9,-40.61
65.9,-40.61
66.0,-40.60
66.0,-40.60
66.1,-40.60
66.1,-40.60
66.2,-40.59
66.2,-40.59
66.3,-40.59
66.3,-40.58
66.4,-40.58
66.4,-40.58
66.5,-40.58
66.5,-40.57
66.6,-40.57
66.6,-40.57
66.7,-40.57
66.7,-40.56
66.8,-40.56
66.8,-40.56
66.9,-40.55
66.9,-40.55
67.0,-40.55
67.0,-40.55
67.1,-40.54
67.1,-40.54
67.2,-40.54
67.2,-40.54
67.3,-40.53
67.3,-40.53
67.4,-40.53
67.4,-40.53
67.5,-40.52
67.5,-40.52
67.6,-40.52
67.6,-40.52
67.7,-40.51
67.7,-40.51
67.8,-40.51
67.8,-40.50
67.9,-40.50
67.9,-40.50
68.0,-40.50
68.0,-40.49
68.1,-40.49
68.1,-40.49
68.2,-40.49
68.2,-40.48
68.3,-40.48
68.3,-40.48
68.4,-40.48
68.4,-40.47
68.5,-40.47
68.5,-40.47
68.6,-40.47
68.6,-40.46
68.7,-40.46
68.7,-40.46
68.8,-40.46
68.8,-40.46
68.9,-40.45
68.9,-40.45
69.0,-40.45
69.0,-40.45
69.1,-40.44
69.1,-40.44
69.2,-40.44
69.2,-40.44
69.3,-40.43
69.3,-40.43
69.4,-40.43
69.4,-40.43
69.5,-40.42
69.5,-40.42
69.6,-40.42
69.6,-40.42
69.7,-40.42
69.7,-40.41
69.8,-40.41
69.8,-40.41
69.9,-40.41
69.9,-40.40
70.0,-40.40
70.0,-40.40
70.1,-40.40
70.1,-40.39
70.2,-40.39
70.2,-40.39
70.3,-40.39
70.3,-40.39
70.4,-40.38
70.4,-40.38
70.5,-40.38
70.5,-40.38
70.6,-40.37
70.6,-40.37
70.7,-40.37
70.7,-40.37
70.8,-40.37
70.8,-40.36
70.9,-40.36
70.9,-40.36
71.0,-40.36
71.0,-40.36
71.1,-40.35
71.1,-40.35
71.2,-40.35
71.2,-40.35
71.3,-40.34
71.3,-40.34
71.4,-40.34
71.4,-40.34
71.5,-40.34
71.5,-40.33
71.6,-40.33
71.6,-40.33
71.7,-40.33
71.7,-40.33
71.8,-40.32
71.8,-40.32
71.9,-40.32
71.9,-40.32
72.0,-40.32
72.0,-40.31
72.1,-40.31
72.1,-40.31
72.2,-40.31
72.2,-40.31
72.3,-40.30
72.3,-40.30
72.4,-40.30
72.4,-40.30
72.5,-40.30
72.5,-40.29
72.6,-40.29
72.6,-40.29
72.7,-40.29
72.7,-40.29
72.8,-40.29
72.8,-40.28
72.9,-40.28
72.9,-40.28
73.0,-40.28
73.0,-40.28
73.1,-40.27
73.1,-40.27
73.2,-40.27
73.2,-40.27
73.3,-40.27
73.3,-40.26
73.4,-40.26
73.4,-40.26
73.5,-40.26
73.5,-40.26
73.6,-40.26
73.6,-40.25
73.7,-40.25
73.7,-40.25
73.8,-40.25
73.8,-40.25
73.9,-40.25
73.9,-40.24
74.0,-40.24
74.0,-40.24
74.1,-40.24
74.1,-40.24
74.2,-40.24
74.2,-40.23
74.3,-40.23
74.3,-40.23
74.4,-40.23
74.4,-40.23
74.5,-40.23
74.5,-40.22
74.6,-40.22
74.6,-40.22
74.7,-40.22
74.7,-40.22
74.8,-40.22
74.8,-40.21
74.9,-40.21
74.9,-40.21
75.0,-40.21
75.0,-40.21
75.1,-40.21
75.1,-40.20
75.2,-40.20
75.2,-40.20
75.3,-40.20
75.3,-40.20
75.4,-40.20
75.4,-40.19
75.5,-40.19
75.5,-40.19
75.6,-40.19
75.6,-40.19
75.7,-40.19
75.7,-40.19
75.8,-40.18
75.8,-40.18
75.9,-40.18
75.9,-40.18
76.0,-40.18
76.0,-40.18
76.1,-40.18
76.1,-40.17
76.2,-40.17
76.2,-40.17
76.3,-40.17
76.3,-40.17
76.4,-40.17
76.4,-40.17
76.5,-40.16
76.5,-40.16
76.6,-40.16
76.6,-40.16
76.7,-40.16
76.7,-40.16
76.8,-40.16
76.8,-40.16
76.9,-40.15
76.9,-40.15
77.0,-40.15
77.0,-40.15
77.1,-40.15
77.1,-40.15
77.2,-40.15
77.2,-40.14
77.3,-40.14
77.3,-40.14
77.4,-40.14
77.4,-40.14
77.5,-40.14
77.5,-40.14
77.6,-40.14
77.6,-40.14
77.7,-40.13
77.7,-40.13
77.8,-40.13
77.8,-40.13
77.9,-40.13
77.9,-40.13
78.0,-40.13
78.0,-40.13
78.1,-40.12
78.1,-40.12
78.2,-40.12
78.2,-40.12
78.3,-40.12
78.3,-40.12
78.4,-40.12
78.4,-40.12
78.5,-40.12
78.5,-40.11
78.6,-40.11
78.6,-40.11
78.7,-40.11
78.7,-40.11
78.8,-40.11
78.8,-40.11
78.9,-40.11
78.9,-40.11
79.0,-40.11
79.0,-40.10
79.1,-40.10
79.1,-40.10
79.2,-40.10
79.2,-40.10
79.3,-40.10
79.3,-40.10
79.4,-40.10
79.4,-40.10
79.5,-40.10
79.5,-40.09
79.6,-40.09
79.6,-40.09
79.7,-40.09
79.7,-40.09
79.8,-40.09
79.8,-40.09
79.9,-40.09
79.9,-40.09
80.0,-40.09
80.0,-40.09
80.1,-40.08
80.1,-40.08
80.2,-40.08
80.2,-40.08
80.3,-40.08
80.3,-40.08
80.4,-40.08
80.4,-40.08
80.5,-40.08
80.5,-40.08
80.6,-40.08
80.6,-40.08
80.7,-40.07
80.7,-40.07
80.8,-40.07
80.8,-40.07
80.9,-40.07
80.9,-40.07
81.0,-40.07
81.0,-40.07
81.1,-40.07
81.1,-40.07
81.2,-40.07
81.2,-40.07
81.3,-40.07
81.3,-40.07
81.4,-40.06
81.4,-40.06
81.5,-40.06
81.5,-40.06
81.6,-40.06
81.6,-40.06
81.7,-40.06
81.7,-40.06
81.8,-40.06
81.8,-40.06
81.9,-40.06
81.9,-40.06
82.0,-40.06
82.0,-40.06
82.1,-40.06
82.1,-40.06
82.2,-40.06
82.2,-40.05
82.3,-40.05
82.3,-40.05
82.4,-40.05
82.4,-40.05
82.5,-40.05
82.5,-40.05
82.6,-40.05
82.6,-40.05
82.7,-40.05
82.7,-40.05
82.8,-40.05
82.8,-40.05
82.9,-40.05
82.9,-40.05
83.0,-40.05
83.0,-40.05
83.1,-40.05
83.1,-40.05
83.2,-40.05
83.2,-40.05
83.3,-40.04
83.3,-40.04
83.4,-40.04
83.4,-40.04
83.5,-40.04
83.5,-40.04
83.6,-40.04
83.6,-40.04
83.7,-40.04
83.7,-40.04
83.8,-40.04
83.8,-40.04
83.9,-40.04
83.9,-40.04
84.0,-40.04
84.0,-40.04
84.1,-40.04
84.1,-40.04
84.2,-40.04
84.2,-40.04
84.3,-40.04
84.3,-40.04
84.4,-40.04
84.4,-40.04
84.5,-40.04
84.5,-40.04
84.6,-40.04
84.6,-40.04
84.7,-40.04
84.7,-40.04
84.8,-40.04
84.8,-40.04
84.9,-40.04
84.9,-40.04
85.0,-40.04
85.0,-40.04
85.1,-40.04
85.1,-40.04
85.2,-40.04
85.2,-40.04
85.3,-40.04
85.3,-40.04
85.4,-40.04
85.4,-40.03
85.5,-40.03
85.5,-40.03
85.6,-40.03
85.6,-40.03
85.7,-40.03
85.7,-40.03
85.8,-40.03
85.8,-40.03
85.9,-40.03
85.9,-40.03
86.0,-40.03
86.0,-40.03
86.1,-40.03
86.1,-40.03
86.2,-40.03
86.2,-40.03
86.3,-40.03
86.3,-40.03
86.4,-40.04
86.4,-40.04
86.5,-40.04
86.5,-40.04
86.6,-40.04
86.6,-40.04
86.7,-40.04
86.7,-40.04
86.8,-40.04
86.8,-40.04
86.9,-40.04
86.9,-40.04
87.0,-40.04
87.0,-40.04
87.1,-40.04
87.1,-40.04
87.2,-40.04
87.2,-40.04
87.3,-40.04
87.3,-40.04
87.4,-40.04
87.4,-40.04
87.5,-40.04
87.5,-40.04
87.6,-40.04
87.6,-40.04
87.7,-40.04
87.7,-40.04
87.8,-40.04
87.8,-40.04
87.9,-40.04
87.9,-40.04
88.0,-40.04
88.0,-40.04
88.1,-40.04
88.1,-40.04
88.2,-40.04
88.2,-40.04
88.3,-40.04
88.3,-40.04
88.4,-40.04
88.4,-40.04
88.5,-40.04
88.5,-40.04
88.6,-40.05
88.6,-40.05
88.7,-40.05
88.7,-40.05
88.8,-40.05
88.8,-40.05
88.9,-40.05
88.9,-40.05
89.0,-40.05
89.0,-40.05
89.1,-40.05
89.1,-40.05
89.2,-40.05
89.2,-40.05
89.3,-40.05
89.3,-40.05
89.4,-40.05
89.4,-40.05
89.5,-40.05
89.5,-40.05
89.6,-40.05
89.6,-40.06
89.7,-40.06
89.7,-40.06
89.8,-40.06
89.8,-40.06
89.9,-40.06
89.9,-40.06
90.0,-40.06
90.0,-40.06
90.0,-40.06
90.1,-40.06
90.1,-40.06
90.2,-40.06
90.2,-40.06
90.3,-40.06
90.3,-40.06
90.4,-40.07
90.4,-40.07
90.5,-40.07
90.5,-40.07
90.6,-40.07
90.6,-40.07
90.7,-40.07
90.7,-40.07
90.8,-40.07
90.8,-40.07
90.9,-40.07
90.9,-40.07
91.0,-40.07
91.0,-40.07
91.1,-40.08
91.1,-40.08
91.2,-40.08
91.2,-40.08
91.3,-40.08
91.3,-40.08
91.4,-40.08
91.4,-40.08
91.5,-40.08
91.5,-40.08
91.6,-40.08
91.6,-40.08
91.7,-40.09
91.7,-40.09
91.8,-40.09
91.8,-40.09
91.9,-40.09
91.9,-40.09
92.0,-40.09
92.0,-40.09
92.1,-40.09
92.1,-40.09
92.2,-40.09
92.2,-40.10
92.3,-40.10
92.3,-40.10
92.4,-40.10
92.4,-40.10
92.5,-40.10
92.5,-40.10
92.6,-40.10
92.6,-40.10
92.7,-40.10
92.7,-40.10
92.8,-40.11
92.8,-40.11
92.9,-40.11
92.9,-40.11
93.0,-40.11
93.0,-40.11
93.1,-40.11
93.1,-40.11
93.2,-40.11
93.2,-40.12
93.3,-40.12
93.3,-40.12
93.4,-40.12
93.4,-40.12
93.5,-40.12
93.5,-40.12
93.6,-40.12
93.6,-40.12
93.7,-40.13
93.7,-40.13
93.8,-40.13
93.8,-40.13
93.9,-40.13
93.9,-40.13
94.0,-40.13
94.0,-40.13
94.1,-40.14
94.1,-40.14
94.2,-40.14
94.2,-40.14
94.3,-40.14
94.3,-40.14
94.4,-40.14
94.4,-40.14
94.5,-40.15
94.5,-40.15
94.6,-40.15
94.6,-40.15
94.7,-40.15
94.7,-40.15
94.8,-40.15
94.8,-40.15
94.9,-40.16
94.9,-40.16
95.0,-40.16
95.0,-40.16
95.1,-40.16
95.1,-40.16
95.2,-40.16
95.2,-40.16
95.3,-40.17
95.3,-40.17
95.4,-40.17
95.4,-40.17
95.5,-40.17
95.5,-40.17
95.6,-40.17
95.6,-40.18
95.7,-40.18
95.7,-40.18
95.8,-40.18
95.8,-40.18
95.9,-40.18
95.9,-40.19
96.0,-40.19
96.0,-40.19
96.1,-40.19
96.1,-40.19
96.2,-40.19
96.2,-40.19
96.3,-40.20
96.3,-40.20
96.4,-40.20
96.4,-40.20
96.5,-40.20
96.5,-40.20
96.6,-40.20
96.6,-40.21
96.7,-40.21
96.7,-40.21
96.8,-40.21
96.8,-40.21
96.9,-40.21
96.9,-40.22
97.0,-40.22
97.0,-40.22
97.1,-40.22
97.1,-40.22
97.2,-40.22
97.2,-40.23
97.3,-40.23
97.3,-40.23
97.4,-40.23
97.4,-40.23
97.5,-40.23
97.5,-40.24
97.6,-40.24
97.6,-40.24
97.7,-40.24
97.7,-40.24
97.8,-40.24
97.8,-40.25
97.9,-40.25
97.9,-40.25
98.0,-40.25
98.0,-40.25
98.1,-40.26
98.1,-40.26
98.2,-40.26
98.2,-40.26
98.3,-40.26
98.3,-40.26
98.4,-40.27
98.4,-40.27
98.5,-40.27
98.5,-40.27
98.6,-40.27
98.6,-40.28
98.7,-40.28
98.7,-40.28
98.8,-40.28
98.8,-40.28
98.9,-40.28
98.9,-40.29
99.0,-40.29
99.0,-40.29
99.1,-40.29
99.1,-40.29
99.2,-40.30
99.2,-40.30
99.3,-40.30
99.3,-40.30
99.4,-40.30
99.4,-40.31
99.5,-40.31
99.5,-40.31
99.6,-40.31
99.6,-40.31
99.7,-40.32
99.7,-40.32
99.8,-40.32
99.8,-40.32
99.9,-40.32
99.9,-40.33
100.0,-40.33
100.0,-40.33
100.1,-40.33
100.1,-40.33
100.2,-40.34
100.2,-40.34
100.3,-40.34
100.3,-40.34
100.4,-40.35
100.4,-40.35
100.5,-40.35
100.5,-40.35
100.6,-40.35
100.6,-40.36
100.7,-40.36
100.7,-40.36
100.8,-40.36
100.8,-40.36
100.9,-40.37
100.9,-40.37
101.0,-40.37
101.0,-40.37
101.1,-40.38
101.1,-40.38
101.2,-40.38
101.2,-40.38
101.3,-40.38
101.3,-40.39
101.4,-40.39
101.4,-40.39
101.5,-40.39
101.5,-40.40
101.6,-40.40
101.6,-40.40
101.7,-40.40
101.7,-40.40
101.8,-40.41
101.8,-40.41
101.9,-40.41
101.9,-40.41
102.0,-40.42
102.0,-40.42
102.1,-40.42
102.1,-40.42
102.2,-40.43
102.2,-40.43
102.3,-40.43
102.3,-40.43
102.4,-40.43
102.4,-40.44
102.5,-40.44
102.5,-40.44
102.6,-40.44
102.6,-40.45
102.7,-40.45
102.7,-40.45
102.8,-40.45
102.8,-40.46
102.9,-40.46
102.9,-40.46
103.0,-40.46
103.0,-40.47
103.1,-40.47
103.1,-40.47
103.2,-40.47
103.2,-40.48
103.3,-40.48
103.3,-40.48
103.4,-40.48
103.4,-40.49
103.5,-40.49
103.5,-40.49
103.6,-40.49
103.6,-40.50
103.7,-40.50
103.7,-40.50
103.8,-40.50
103.8,-40.51
103.9,-40.51
103.9,-40.51
104.0,-40.51
104.0,-40.52
104.1,-40.52
104.1,-40.52
104.2,-40.52
104.2,-40.53
104.3,-40.53
104.3,-40.53
104.4,-40.54
104.4,-40.54
104.5,-40.54
104.5,-40.54
104.6,-40.55
104.6,-40.55
104.7,-40.55
104.7,-40.55
104.8,-40.56
104.8,-40.56
104.9,-40.56
104.9,-40.56
105.0,-40.57
105.0,-40.57
105.1,-40.57
105.1,-40.58
105.2,-40.58
105.2,-40.58
105.3,-40.58
105.3,-40.59
105.4,-40.59
105.4,-40.59
105.5,-40.59
105.5,-40.60
105.6,-40.60
105.6,-40.60
105.7,-40.61
105.7,-40.61
105.8,-40.61
105.8,-40.61
105.9,-40.62
105.9,-40.62
106.0,-40.62
106.0,-40.63
106.1,-40.63
106.1,-40.63
106.2,-40.63
106.2,-40.64
106.3,-40.64
106.3,-40.64
106.4,-40.65
106.4,-40.65
106.5,-40.65
106.5,-40.65
106.6,-40.66
106.6,-40.66
106.7,-40.66
106.7,-40.67
106.8,-40.67
106.8,-40.67
106.9,-40.68
106.9,-40.68
107.0,-40.68
107.0,-40.68
107.1,-40.69
107.1,-40.69
107.2,-40.69
107.2,-40.70
107.3,-40.70
107.3,-40.70
107.4,-40.71
107.4,-40.71
107.5,-40.71
107.5,-40.71
107.6,-40.72
107.6,-40.72
107.7,-40.72
107.7,-40.73
107.8,-40.73
107.8,-40.73
107.9,-40.74
107.9,-40.74
108.0,-40.74
108.0,-40.75
108.1,-40.75
108.1,-40.75
108.2,-40.75
108.2,-40.76
108.3,-40.76
108.3,-40.76
108.4,-40.77
108.4,-40.77
108.5,-40.77
108.5,-40.78
108.6,-40.78
108.6,-40.78
108.7,-40.79
108.7,-40.79
108.8,-40.79
108.8,-40.80
108.9,-40.80
108.9,-40.80
109.0,-40.80
109.0,-40.81
109.1,-40.81
109.1,-40.81
109.2,-40.82
109.2,-40.82
109.3,-40.82
109.3,-40.83
109.4,-40.83
109.4,-40.83
109.5,-40.84
109.5,-40.84
109.6,-40.84
109.6,-40.85
109.7,-40.85
109.7,-40.85
109.8,-40.86
109.8,-40.86
109.9,-40.86
109.9,-40.87
110.0,-40.87
110.0,-40.87
110.1,-40.88
110.1,-40.88
110.2,-40.88
110.2,-40.89
110.3,-40.89
110.3,-40.89
110.4,-40.90
110.4,-40.90
110.5,-40.90
110.5,-40.91
110.6,-40.91
110.6,-40.91
110.7,-40.92
110.7,-40.92
110.8,-40.92
110.8,-40.93
110.9,-40.93
110.9,-40.93
111.0,-40.94
111.0,-40.94
111.1,-40.95
111.1,-40.95
111.2,-40.95
111.2,-40.96
111.3,-40.96
111.3,-40.96
111.4,-40.97
111.4,-40.97
111.5,-40.97
111.5,-40.98
111.6,-40.98
111.6,-40.98
111.7,-40.99
111.7,-40.99
111.8,-40.99
111.8,-41.00
111.9,-41.00
111.9,-41.00
112.0,-41.01
112.0,-41.01
112.1,-41.02
112.1,-41.02
112.2,-41.02
112.2,-41.03
112.3,-41.03
112.3,-41.03
112.4,-41.04
112.4,-41.04
112.5,-41.04
112.5,-41.05
112.6,-41.05
112.6,-41.06
112.7,-41.06
112.7,-41.06
112.8,-41.07
112.8,-41.07
112.9,-41.07
112.9,-41.08
113.0,-41.08
113.0,-41.08
113.1,-41.09
113.1,-41.09
113.2,-41.10
113.2,-41.10
113.3,-41.10
113.3,-41.11
113.4,-41.11
113.4,-41.11
113.5,-41.12
113.5,-41.12
113.6,-41.13
113.6,-41.13
113.7,-41.13
113.7,-41.14
113.8,-41.14
113.8,-41.14
113.9,-41.15
113.9,-41.15
114.0,-41.16
114.0,-41.16
114.1,-41.16
114.1,-41.17
114.2,-41.17
114.2,-41.17
114.3,-41.18
114.3,-41.18
114.4,-41.19
114.4,-41.19
114.5,-41.19
114.5,-41.20
114.6,-41.20
114.6,-41.20
114.7,-41.21
114.7,-41.21
114.8,-41.22
114.8,-41.22
114.9,-41.22
114.9,-41.23
115.0,-41.23
115.0,-41.24
115.1,-41.24
115.1,-41.24
115.2,-41.25
115.2,-41.25
115.3,-41.26
115.3,-41.26
115.4,-41.26
115.4,-41.27
115.5,-41.27
115.5,-41.27
115.6,-41.28
115.6,-41.28
115.7,-41.29
115.7,-41.29
115.8,-41.29
115.8,-41.30
115.9,-41.30
115.9,-41.31
116.0,-41.31
116.0,-41.31
116.1,-41.32
116.1,-41.32
116.2,-41.33
116.2,-41.33
116.3,-41.33
116.3,-41.34
116.4,-41.34
116.4,-41.35
116.5,-41.35
116.5,-41.35
116.6,-41.36
116.6,-41.36
116.7,-41.37
116.7,-41.37
116.8,-41.38
116.8,-41.38
116.9,-41.38
116.9,-41.39
117.0,-41.39
117.0,-41.40
117.1,-41.40
117.1,-41.40
117.2,-41.41
117.2,-41.41
117.3,-41.42
117.3,-41.42
117.4,-41.42
117.4,-41.43
117.5,-41.43
117.5,-41.44
117.6,-41.44
117.6,-41.44
117.7,-41.45
117.7,-41.45
117.8,-41.46
117.8,-41.46
117.9,-41.47
117.9,-41.47
118.0,-41.47
118.0,-41.48
118.1,-41.48
118.1,-41.49
118.2,-41.49
118.2,-41.50
118.3,-41.50
118.3,-41.50
118.4,-41.51
118.4,-41.51
118.5,-41.52
118.5,-41.52
118.6,-41.52
118.6,-41.53
118.7,-41.53
118.7,-41.54
118.8,-41.54
118.8,-41.55
118.9,-41.55
118.9,-41.55
119.0,-41.56
119.0,-41.56
119.1,-41.57
119.1,-41.57
119.2,-41.58
119.2,-41.58
119.3,-41.58
119.3,-41.59
119.4,-41.59
119.4,-41.60
119.5,-41.60
119.5,-41.61
119.6,-41.61
119.6,-41.62
119.7,-41.62
119.7,-41.62
119.8,-41.63
119.8,-41.63
119.9,-41.64
119.9,-41.64
120.0,-41.65
120.0,-41.65
120.1,-41.65
120.1,-41.66
120.2,-41.66
120.2,-41.67
120.3,-41.67
120.3,-41.68
120.4,-41.68
120.4,-41.69
120.5,-41.69
120.5,-41.69
120.6,-41.70
120.6,-41.70
120.7,-41.71
120.7,-41.71
120.8,-41.72
120.8,-41.72
120.9,-41.73
120.9,-41.73
121.0,-41.73
121.0,-41.74
121.1,-41.74
121.1,-41.75
121.2,-41.75
121.2,-41.76
121.3,-41.76
121.3,-41.77
121.4,-41.77
121.4,-41.77
121.5,-41.78
121.5,-41.78
121.6,-41.79
121.6,-41.79
121.7,-41.80
121.7,-41.80
121.8,-41.81
121.8,-41.81
121.9,-41.82
121.9,-41.82
122.0,-41.82
122.0,-41.83
122.1,-41.83
122.1,-41.84
122.2,-41.84
122.2,-41.85
122.3,-41.85
122.3,-41.86
122.4,-41.86
122.4,-41.87
122.5,-41.87
122.5,-41.88
122.6,-41.88
122.6,-41.88
122.7,-41.89
122.7,-41.89
