theta_deg,e_plane_db
122.8,-41.90
122.8,-41.90
122.9,-41.91
122.9,-41.91
123.0,-41.92
123.0,-41.92
123.1,-41.93
123.1,-41.93
123.2,-41.94
123.2,-41.94
123.3,-41.94
123.3,-41.95
123.4,-41.95
123.4,-41.96
123.5,-41.96
123.5,-41.97
123.6,-41.97
123.6,-41.98
123.7,-41.98
123.7,-41.99
123.8,-41.99
123.8,-42.00
123.9,-42.00
123.9,-42.01
124.0,-42.01
124.0,-42.02
124.1,-42.02
124.1,-42.02
124.2,-42.03
124.2,-42.03
124.3,-42.04
124.3,-42.04
124.4,-42.05
124.4,-42.05
124.5,-42.06
124.5,-42.06
124.6,-42.07
124.6,-42.07
124.7,-42.08
124.7,-42.08
124.8,-42.09
124.8,-42.09
124.9,-42.10
124.9,-42.10
125.0,-42.11
125.0,-42.11
125.1,-42.12
125.1,-42.12
125.2,-42.13
125.2,-42.13
125.3,-42.14
125.3,-42.14
125.4,-42.15
125.4,-42.15
125.5,-42.15
125.5,-42.16
125.6,-42.16
125.6,-42.17
125.7,-42.17
125.7,-42.18
125.8,-42.18
125.8,-42.19
125.9,-42.19
125.9,-42.20
126.0,-42.20
126.0,-42.21
126.1,-42.21
126.1,-42.22
126.2,-42.22
126.2,-42.23
126.3,-42.23
126.3,-42.24
126.4,-42.24
126.4,-42.25
126.5,-42.25
126.5,-42.26
126.6,-42.26
126.6,-42.27
126.7,-42.27
126.7,-42.28
126.8,-42.28
126.8,-42.29
126.9,-42.29
126.9,-42.30
127.0,-42.30
127.0,-42.31
127.1,-42.31
127.1,-42.32
127.2,-42.32
127.2,-42.33
127.3,-42.33
127.3,-42.34
127.4,-42.34
127.4,-42.35
127.5,-42.35
127.5,-42.36
127.6,-42.36
127.6,-42.37
127.7,-42.37
127.7,-42.38
127.8,-42.38
127.8,-42.39
127.9,-42.39
127.9,-42.40
128.0,-42.40
128.0,-42.41
128.1,-42.41
128.1,-42.42
128.2,-42.42
128.2,-42.43
128.3,-42.43
128.3,-42.44
128.4,-42.44
128.4,-42.45
128.5,-42.45
128.5,-42.46
128.6,-42.46
128.6,-42.47
128.7,-42.47
128.7,-42.48
128.8,-42.48
128.8,-42.49
128.9,-42.49
128.9,-42.50
129.0,-42.51
129.0,-42.51
129.1,-42.52
129.1,-42.52
129.2,-42.53
129.2,-42.53
129.3,-42.54
129.3,-42.54
129.4,-42.55
129.4,-42.55
129.5,-42.56
129.5,-42.56
129.6,-42.57
129.6,-42.57
129.7,-42.58
129.7,-42.58
129.8,-42.59
129.8,-42.59
129.9,-42.60
129.9,-42.60
130.0,-42.61
130.0,-42.61
130.1,-42.62
130.1,-42.62
130.2,-42.63
130.2,-42.63
130.3,-42.64
130.3,-42.65
130.4,-42.65
130.4,-42.66
130.5,-42.66
130.5,-42.67
130.6,-42.67
130.6,-42.68
130.7,-42.68
130.7,-42.69
130.8,-42.69
130.8,-42.70
130.9,-42.70
130.9,-42.71
131.0,-42.71
131.0,-42.72
131.1,-42.72
131.1,-42.73
131.2,-42.73
131.2,-42.74
131.3,-42.75
131.3,-42.75
131.4,-42.76
131.4,-42.76
131.5,-42.77
131.5,-42.77
131.6,-42.78
131.6,-42.78
131.7,-42.79
131.7,-42.79
131.8,-42.80
131.8,-42.80
131.9,-42.81
131.9,-42.81
132.0,-42.82
132.0,-42.83
132.1,-42.83
132.1,-42.84
132.2,-42.84
132.2,-42.85
132.3,-42.85
132.3,-42.86
132.4,-42.86
132.4,-42.87
132.5,-42.87
132.5,-42.88
132.6,-42.88
132.6,-42.89
132.7,-42.90
132.7,-42.90
132.8,-42.91
132.8,-42.91
132.9,-42.92
132.9,-42.92
133.0,-42.93
133.0,-42.93
133.1,-42.94
133.1,-42.94
133.2,-42.95
133.2,-42.95
133.3,-42.96
133.3,-42.97
133.4,-42.97
133.4,-42.98
133.5,-42.98
133.5,-42.99
133.6,-42.99
133.6,-43.00
133.7,-43.00
133.7,-43.01
133.8,-43.01
133.8,-43.02
133.9,-43.03
133.9,-43.03
134.0,-43.04
134.0,-43.04
134.1,-43.05
134.1,-43.05
134.2,-43.06
134.2,-43.06
134.3,-43.07
134.3,-43.07
134.4,-43.08
134.4,-43.09
134.5,-43.09
134.5,-43.10
134.6,-43.10
134.6,-43.11
134.7,-43.11
134.7,-43.12
134.8,-43.12
134.8,-43.13
134.9,-43.14
134.9,-43.14
135.0,-43.15
135.0,-43.15
135.1,-43.16
135.1,-43.16
135.2,-43.17
135.2,-43.17
135.3,-43.18
135.3,-43.19
135.4,-43.19
135.4,-43.20
135.5,-43.20
135.5,-43.21
135.6,-43.21
135.6,-43.22
135.7,-43.22
135.7,-43.23
135.8,-43.24
135.8,-43.24
135.9,-43.25
135.9,-43.25
136.0,-43.26
136.0,-43.26
136.1,-43.27
136.1,-43.27
136.2,-43.28
136.2,-43.29
136.3,-43.29
136.3,-43.30
136.4,-43.30
136.4,-43.31
136.5,-43.31
136.5,-43.32
136.6,-43.32
136.6,-43.33
136.7,-43.34
136.7,-43.34
136.8,-43.35
136.8,-43.35
136.9,-43.36
136.9,-43.36
137.0,-43.37
137.0,-43.38
137.1,-43.38
137.1,-43.39
137.2,-43.39
137.2,-43.40
137.3,-43.40
137.3,-43.41
137.4,-43.41
137.4,-43.42
137.5,-43.43
137.5,-43.43
137.6,-43.44
137.6,-43.44
137.7,-43.45
137.7,-43.45
137.8,-43.46
137.8,-43.47
137.9,-43.47
137.9,-43.48
138.0,-43.48
138.0,-43.49
138.1,-43.49
138.1,-43.50
138.2,-43.51
138.2,-43.51
138.3,-43.52
138.3,-43.52
138.4,-43.53
138.4,-43.53
138.5,-43.54
138.5,-43.55
138.6,-43.55
138.6,-43.56
138.7,-43.56
138.7,-43.57
138.8,-43.57
138.8,-43.58
138.9,-43.58
138.9,-43.59
139.0,-43.60
139.0,-43.60
139.1,-43.61
139.1,-43.61
139.2,-43.62
139.2,-43.62
139.3,-43.63
139.3,-43.64
139.4,-43.64
139.4,-43.65
139.5,-43.65
139.5,-43.66
139.6,-43.66
139.6,-43.67
139.7,-43.68
139.7,-43.68
139.8,-43.69
139.8,-43.69
139.9,-43.70
139.9,-43.70
140.0,-43.71
140.0,-43.72
140.1,-43.72
140.1,-43.73
140.2,-43.73
140.2,-43.74
140.3,-43.74
140.3,-43.75
140.4,-43.76
140.4,-43.76
140.5,-43.77
140.5,-43.77
140.6,-43.78
140.6,-43.79
140.7,-43.79
140.7,-43.80
140.8,-43.80
140.8,-43.81
140.9,-43.81
140.9,-43.82
141.0,-43.83
141.0,-43.83
141.1,-43.84
141.1,-43.84
141.2,-43.85
141.2,-43.85
141.3,-43.86
141.3,-43.87
141.4,-43.87
141.4,-43.88
141.5,-43.88
141.5,-43.89
141.6,-43.89
141.6,-43.90
141.7,-43.91
141.7,-43.91
141.8,-43.92
141.8,-43.92
141.9,-43.93
141.9,-43.93
142.0,-43.94
142.0,-43.95
142.1,-43.95
142.1,-43.96
142.2,-43.96
142.2,-43.97
142.3,-43.97
142.3,-43.98
142.4,-43.99
142.4,-43.99
142.5,-44.00
142.5,-44.00
142.6,-44.01
142.6,-44.02
142.7,-44.02
142.7,-44.03
142.8,-44.03
142.8,-44.04
142.9,-44.04
142.9,-44.05
143.0,-44.06
143.0,-44.06
143.1,-44.07
143.1,-44.07
143.2,-44.08
143.2,-44.08
143.3,-44.09
143.3,-44.10
143.4,-44.10
143.4,-44.11
143.5,-44.11
143.5,-44.12
143.6,-44.12
143.6,-44.13
143.7,-44.14
143.7,-44.14
143.8,-44.15
143.8,-44.15
143.9,-44.16
143.9,-44.16
144.0,-44.17
144.0,-44.18
144.1,-44.18
144.1,-44.19
144.2,-44.19
144.2,-44.20
144.3,-44.20
144.3,-44.21
144.4,-44.22
144.4,-44.22
144.5,-44.23
144.5,-44.23
144.6,-44.24
144.6,-44.24
144.7,-44.25
144.7,-44.26
144.8,-44.26
144.8,-44.27
144.9,-44.27
144.9,-44.28
145.0,-44.28
145.0,-44.29
145.1,-44.30
145.1,-44.30
145.2,-44.31
145.2,-44.31
145.3,-44.32
145.3,-44.32
145.4,-44.33
145.4,-44.34
145.5,-44.34
145.5,-44.35
145.6,-44.35
145.6,-44.36
145.7,-44.36
145.7,-44.37
145.8,-44.38
145.8,-44.38
145.9,-44.39
145.9,-44.39
146.0,-44.40
146.0,-44.40
146.1,-44.41
146.1,-44.42
146.2,-44.42
146.2,-44.43
146.3,-44.43
146.3,-44.44
146.4,-44.44
146.4,-44.45
146.5,-44.45
146.5,-44.46
146.6,-44.47
146.6,-44.47
146.7,-44.48
146.7,-44.48
146.8,-44.49
146.8,-44.49
146.9,-44.50
146.9,-44.51
147.0,-44.51
147.0,-44.52
147.1,-44.52
147.1,-44.53
147.2,-44.53
147.2,-44.54
147.3,-44.54
147.3,-44.55
147.4,-44.56
147.4,-44.56
147.5,-44.57
147.5,-44.57
147.6,-44.58
147.6,-44.58
147.7,-44.59
147.7,-44.59
147.8,-44.60
147.8,-44.60
147.9,-44.61
147.9,-44.62
148.0,-44.62
148.0,-44.63
148.1,-44.63
148.1,-44.64
148.2,-44.64
148.2,-44.65
148.3,-44.65
148.3,-44.66
148.4,-44.66
148.4,-44.67
148.5,-44.68
148.5,-44.68
148.6,-44.69
148.6,-44.69
148.7,-44.70
148.7,-44.70
148.8,-44.71
148.8,-44.71
148.9,-44.72
148.9,-44.72
149.0,-44.73
149.0,-44.74
149.1,-44.74
149.1,-44.75
149.2,-44.75
149.2,-44.76
149.3,-44.76
149.3,-44.77
149.4,-44.77
149.4,-44.78
149.5,-44.78
149.5,-44.79
149.6,-44.79
149.6,-44.80
149.7,-44.80
149.7,-44.81
149.8,-44.81
149.8,-44.82
149.9,-44.83
149.9,-44.83
150.0,-44.84
150.0,-44.84
150.1,-44.85
150.1,-44.85
150.2,-44.86
150.2,-44.86
150.3,-44.87
150.3,-44.87
150.4,-44.88
150.4,-44.88
150.5,-44.89
150.5,-44.89
150.6,-44.90
150.6,-44.90
150.7,-44.91
150.7,-44.91
150.8,-44.92
150.8,-44.92
150.9,-44.93
150.9,-44.93
151.0,-44.94
151.0,-44.94
151.1,-44.95
151.1,-44.95
151.2,-44.96
151.2,-44.96
151.3,-44.97
151.3,-44.97
151.4,-44.98
151.4,-44.98
151.5,-44.99
151.5,-44.99
151.6,-45.00
151.6,-45.00
151.7,-45.01
151.7,-45.01
151.8,-45.02
151.8,-45.02
151.9,-45.03
151.9,-45.03
152.0,-45.04
152.0,-45.04
152.1,-45.05
152.1,-45.05
152.2,-45.05
152.2,-45.06
152.3,-45.06
152.3,-45.07
152.4,-45.07
152.4,-45.08
152.5,-45.08
152.5,-45.09
152.6,-45.09
152.6,-45.10
152.7,-45.10
152.7,-45.11
152.8,-45.11
152.8,-45.12
152.9,-45.12
152.9,-45.12
153.0,-45.13
153.0,-45.13
153.1,-45.14
153.1,-45.14
153.2,-45.15
153.2,-45.15
153.3,-45.16
153.3,-45.16
153.4,-45.16
153.4,-45.17
153.5,-45.17
153.5,-45.18
153.6,-45.18
153.6,-45.19
153.7,-45.19
153.7,-45.19
153.8,-45.20
153.8,-45.20
153.9,-45.21
153.9,-45.21
154.0,-45.22
154.0,-45.22
154.1,-45.22
154.1,-45.23
154.2,-45.23
154.2,-45.24
154.3,-45.24
154.3,-45.24
154.4,-45.25
154.4,-45.25
154.5,-45.26
154.5,-45.26
154.6,-45.26
154.6,-45.27
154.7,-45.27
154.7,-45.28
154.8,-45.28
154.8,-45.28
154.9,-45.29
154.9,-45.29
155.0,-45.29
155.0,-45.30
155.1,-45.30
155.1,-45.31
155.2,-45.31
155.2,-45.31
155.3,-45.32
155.3,-45.32
155.4,-45.32
155.4,-45.33
155.5,-45.33
155.5,-45.33
155.6,-45.34
155.6,-45.34
155.7,-45.34
155.7,-45.35
155.8,-45.35
155.8,-45.35
155.9,-45.36
155.9,-45.36
156.0,-45.36
156.0,-45.37
156.1,-45.37
156.1,-45.37
156.2,-45.38
156.2,-45.38
156.3,-45.38
156.3,-45.39
156.4,-45.39
156.4,-45.39
156.5,-45.40
156.5,-45.40
156.6,-45.40
156.6,-45.41
156.7,-45.41
156.7,-45.41
156.8,-45.41
156.8,-45.42
156.9,-45.42
156.9,-45.42
157.0,-45.42
157.0,-45.43
157.1,-45.43
157.1,-45.43
157.2,-45.44
157.2,-45.44
157.3,-45.44
157.3,-45.44
157.4,-45.45
157.4,-45.45
157.5,-45.45
157.5,-45.45
157.6,-45.46
157.6,-45.46
157.7,-45.46
157.7,-45.46
157.8,-45.46
157.8,-45.47
157.9,-45.47
157.9,-45.47
158.0,-45.47
158.0,-45.47
158.1,-45.48
158.1,-45.48
158.2,-45.48
158.2,-45.48
158.3,-45.48
158.3,-45.49
158.4,-45.49
158.4,-45.49
158.5,-45.49
158.5,-45.49
158.6,-45.49
158.6,-45.50
158.7,-45.50
158.7,-45.50
158.8,-45.50
158.8,-45.50
158.9,-45.50
158.9,-45.50
159.0,-45.51
159.0,-45.51
159.1,-45.51
159.1,-45.51
159.2,-45.51
159.2,-45.51
159.3,-45.51
159.3,-45.51
159.4,-45.51
159.4,-45.51
159.5,-45.52
159.5,-45.52
159.6,-45.52
159.6,-45.52
159.7,-45.52
159.7,-45.52
159.8,-45.52
159.8,-45.52
159.9,-45.52
159.9,-45.52
160.0,-45.52
160.0,-45.52
160.1,-45.52
160.1,-45.52
160.2,-45.52
160.2,-45.52
160.3,-45.52
160.3,-45.52
160.4,-45.52
160.4,-45.52
160.5,-45.52
160.5,-45.52
160.6,-45.52
160.6,-45.52
160.7,-45.52
160.7,-45.52
160.8,-45.52
160.8,-45.52
160.9,-45.52
160.9,-45.52
161.0,-45.52
161.0,-45.52
161.1,-45.52
161.1,-45.51
161.2,-45.51
161.2,-45.51
161.3,-45.51
161.3,-45.51
161.4,-45.51
161.4,-45.51
161.5,-45.51
161.5,-45.50
161.6,-45.50
161.6,-45.50
161.7,-45.50
161.7,-45.50
161.8,-45.50
161.8,-45.49
161.9,-45.49
161.9,-45.49
162.0,-45.49
162.0,-45.49
162.1,-45.48
162.1,-45.48
162.2,-45.48
162.2,-45.48
162.3,-45.48
162.3,-45.47
162.4,-45.47
162.4,-45.47
162.5,-45.47
162.5,-45.46
162.6,-45.46
162.6,-45.46
162.7,-45.45
162.7,-45.45
162.8,-45.45
162.8,-45.44
162.9,-45.44
162.9,-45.44
163.0,-45.43
163.0,-45.43
163.1,-45.43
163.1,-45.42
163.2,-45.42
163.2,-45.41
163.3,-45.41
163.3,-45.41
163.4,-45.40
163.4,-45.40
163.5,-45.39
163.5,-45.39
163.6,-45.38
163.6,-45.38
163.7,-45.38
163.7,-45.37
163.8,-45.37
163.8,-45.36
163.9,-45.36
163.9,-45.35
164.0,-45.35
164.0,-45.34
164.1,-45.33
164.1,-45.33
164.2,-45.32
164.2,-45.32
164.3,-45.31
164.3,-45.31
164.4,-45.30
164.4,-45.29
164.5,-45.29
164.5,-45.28
164.6,-45.27
164.6,-45.27
164.7,-45.26
164.7,-45.25
164.8,-45.25
164.8,-45.24
164.9,-45.23
164.9,-45.23
165.0,-45.22
165.0,-45.21
165.1,-45.20
165.1,-45.20
165.2,-45.19
165.2,-45.18
165.3,-45.17
165.3,-45.16
165.4,-45.16
165.4,-45.15
165.5,-45.14
165.5,-45.13
165.6,-45.12
165.6,-45.11
165.7,-45.10
165.7,-45.10
165.8,-45.09
165.8,-45.08
165.9,-45.07
165.9,-45.06
166.0,-45.05
166.0,-45.04
166.1,-45.03
166.1,-45.02
166.2,-45.01
166.2,-45.00
166.3,-44.99
166.3,-44.98
166.4,-44.97
166.4,-44.95
166.5,-44.94
166.5,-44.93
166.6,-44.92
166.6,-44.91
166.7,-44.90
166.7,-44.89
166.8,-44.87
166.8,-44.86
166.9,-44.85
166.9,-44.84
167.0,-44.82
167.0,-44.81
167.1,-44.80
167.1,-44.79
167.2,-44.77
167.2,-44.76
167.3,-44.75
167.3,-44.73
167.4,-44.72
167.4,-44.70
167.5,-44.69
167.5,-44.68
167.6,-44.66
167.6,-44.65
167.7,-44.63
167.7,-44.62
167.8,-44.60
167.8,-44.59
167.9,-44.57
167.9,-44.55
168.0,-44.54
168.0,-44.52
168.1,-44.51
168.1,-44.49
168.2,-44.47
168.2,-44.46
168.3,-44.44
168.3,-44.42
168.4,-44.40
168.4,-44.39
168.5,-44.37
168.5,-44.35
168.5,-44.33
168.6,-44.31
168.6,-44.29
168.7,-44.28
168.7,-44.26
168.8,-44.24
168.8,-44.22
168.9,-44.20
168.9,-44.18
169.0,-44.16
169.0,-44.14
169.1,-44.12
169.1,-44.10
169.2,-44.07
169.2,-44.05
169.3,-44.03
169.3,-44.01
169.4,-43.99
169.4,-43.97
169.5,-43.94
169.5,-43.92
169.6,-43.90
169.6,-43.87
169.7,-43.85
169.7,-43.83
169.8,-43.80
169.8,-43.78
169.9,-43.75
169.9,-43.73
170.0,-43.70
170.0,-43.68
170.1,-43.65
170.1,-43.63
170.2,-43.60
170.2,-43.57
170.3,-43.55
170.3,-43.52
170.4,-43.49
170.4,-43.47
170.5,-43.44
170.5,-43.41
170.6,-43.38
170.6,-43.35
170.7,-43.32
170.7,-43.29
170.8,-43.26
170.8,-43.23
170.9,-43.20
170.9,-43.17
171.0,-43.14
171.0,-43.11
171.1,-43.08
171.1,-43.05
171.2,-43.02
171.2,-42.98
171.3,-42.95
171.3,-42.92
171.4,-42.88
171.4,-42.85
171.5,-42.81
171.5,-42.78
171.6,-42.74
171.6,-42.71
171.7,-42.67
171.7,-42.64
171.8,-42.60
171.8,-42.56
171.9,-42.53
171.9,-42.49
172.0,-42.45
172.0,-42.41
172.1,-42.37
172.1,-42.33
172.2,-42.29
172.2,-42.25
172.3,-42.21
172.3,-42.17
172.4,-42.13
172.4,-42.09
172.5,-42.04
172.5,-42.00
172.6,-41.96
172.6,-41.91
172.7,-41.87
172.7,-41.82
172.8,-41.78
172.8,-41.73
172.9,-41.69
172.9,-41.64
173.0,-41.59
173.0,-41.54
173.1,-41.50
173.1,-41.45
173.2,-41.40
173.2,-41.35
173.3,-41.30
173.3,-41.25
173.4,-41.19
173.4,-41.14
173.5,-41.09
173.5,-41.04
173.6,-40.98
173.6,-40.93
173.7,-40.87
173.7,-40.81
173.8,-40.76
173.8,-40.70
173.9,-40.64
173.9,-40.58
174.0,-40.53
174.0,-40.47
174.1,-40.40
174.1,-40.34
174.2,-40.28
174.2,-40.22
174.3,-40.15
174.3,-40.09
174.4,-40.03
174.4,-39.96
174.5,-39.89
174.5,-39.83
174.6,-39.76
174.6,-39.69
174.7,-39.62
174.7,-39.55
174.8,-39.48
174.8,-39.40
174.9,-39.33
174.9,-39.25
175.0,-39.18
175.0,-39.10
175.1,-39.03
175.1,-38.95
175.2,-38.87
175.2,-38.79
175.3,-38.71
175.3,-38.62
175.4,-38.54
175.4,-38.46
175.5,-38.37
175.5,-38.28
175.6,-38.19
175.6,-38.10
175.7,-38.01
175.7,-37.92
175.8,-37.83
175.8,-37.73
175.9,-37.64
175.9,-37.54
176.0,-37.44
176.0,-37.34
176.1,-37.24
176.1,-37.14
176.2,-37.03
176.2,-36.93
176.3,-36.82
176.3,-36.71
176.4,-36.60
176.4,-36.48
176.5,-36.37
176.5,-36.25
176.6,-36.13
176.6,-36.01
176.7,-35.89
176.7,-35.76
176.8,-35.64
176.8,-35.51
176.9,-35.38
176.9,-35.24
177.0,-35.11
177.0,-34.97
177.1,-34.83
177.1,-34.68
177.2,-34.53
177.2,-34.38
177.3,-34.23
177.3,-34.08
177.4,-33.92
177.4,-33.75
177.5,-33.59
177.5,-33.42
177.6,-33.25
177.6,-33.07
177.7,-32.89
177.7,-32.70
177.8,-32.51
177.8,-32.32
177.9,-32.12
177.9,-31.92
178.0,-31.71
178.0,-31.49
178.1,-31.27
178.1,-31.05
178.2,-30.81
178.2,-30.58
178.3,-30.33
178.3,-30.07
178.4,-29.81
178.4,-29.54
178.5,-29.26
178.5,-28.97
178.6,-28.67
178.6,-28.36
178.7,-28.04
178.7,-27.70
178.8,-27.35
178.8,-26.99
178.9,-26.61
178.9,-26.21
179.0,-25.79
179.0,-25.35
179.1,-24.89
179.1,-24.40
179.2,-23.88
179.2,-23.32
179.3,-22.73
179.3,-22.10
179.4,-21.41
179.4,-20.66
179.5,-19.85
179.5,-18.95
179.6,-17.94
179.6,-16.81
179.7,-15.50
179.7,-13.96
179.8,-12.08
179.8,-9.69
179.9,-6.36
179.9,-0.92
